{(0, 0): {(0, 1): 0, (1, 0): 0},
 (0, 1): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 2): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 3): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 4): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 5): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 6): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 7): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 8): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 9): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 10): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 11): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 12): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 13): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 14): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 15): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 16): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 17): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 18): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 19): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 20): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 21): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 22): {(0, -1): 0, (0, 1): 0, (1, 0): 0},
 (0, 23): {(0, -1): 0, (1, 0): 0},
 (1, 0): {(-1, 0): 0, (0, 1): 0, (1, 0): 0},
 (1, 1): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (11, 4): {(-1, 0): np.float64(-22.480723923791874),
           (0, -1): 0,
           (0, 1): np.float64(-53.04374445578041),
           (1, 0): np.float64(-2.1823513102375247)},
 (11, 5): {(-1, 0): np.float64(-77.79559944287124),
           (0, -1): np.float64(-18.094004848493423),
           (0, 1): np.float64(-46.2919361578371),
           (1, 0): np.float64(-0.34510204593350113)},
 (11, 6): {(-1, 0): np.float64(-45.25221424166983),
           (0, -1): np.float64(-46.12020090034626),
           (0, 1): np.float64(-19.224389060067555),
           (1, 0): np.float64(1.7814938122417063)},
 (11, 7): {(-1, 0): np.float64(-32.62493624953553),
           (0, -1): np.float64(-33.017365255209974),
           (0, 1): np.float64(-19.838052463404722),
           (1, 0): np.float64(-0.9536828123023227)},
 (11, 8): {(-1, 0): np.float64(-19.224389060067555),
           (0, -1): np.float64(-19.1983037089398),
           (0, 1): np.float64(-17.464540804249026),
           (1, 0): np.float64(1.941499398748784)},
 (11, 9): {(-1, 0): np.float64(-17.38198435295646),
           (0, -1): np.float64(-19.224389060067555),
           (0, 1): 0,
           (1, 0): np.float64(0.30175754872630134)},
 (11, 10): {(-1, 0): np.float64(-18.26255601518047),
            (0, -1): np.float64(-17.7220636191795),
            (0, 1): np.float64(-18.129599802391464),
            (1, 0): np.float64(3.375789997413973)},
 (11, 11): {(-1, 0): np.float64(-17.466930830418185),
            (0, -1): np.float64(-17.466930830418185),
            (0, 1): np.float64(-34.603900308121595),
            (1, 0): 0},
 (11, 12): {(-1, 0): np.float64(-19.224389060067555),
            (0, -1): np.float64(-19.224389060067555),
            (0, 1): np.float64(-19.224389060067555),
            (1, 0): np.float64(-19.224389060067555)},
 (11, 13): {(-1, 0): 0,
            (0, -1): 0,
            (0, 1): np.float64(-19.224389060067555),
            (1, 0): 0},
 (11, 14): {(-1, 0): np.float64(-19.224389060067555),
            (0, -1): 0,
            (0, 1): 0,
            (1, 0): 0},
 (11, 15): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (11, 16): {(-1, 0): np.float64(-19.224389060067555),
            (0, -1): 0,
            (0, 1): 0,
            (1, 0): 0},
 (11, 17): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (11, 18): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (11, 19): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (11, 20): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (11, 21): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (11, 22): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (11, 23): {(-1, 0): 0, (0, -1): 0, (1, 0): 0},
 (12, 0): {(-1, 0): np.float64(-89.17129104773133),
           (0, 1): np.float64(2.136604109284014),
           (1, 0): np.float64(4.152238981679762)},
 (12, 1): {(-1, 0): np.float64(-82.716833831982),
           (0, -1): np.float64(1.34862074539115),
           (0, 1): np.float64(3.02080228898914),
           (1, 0): np.float64(9.228297855634462)},
 (12, 2): {(-1, 0): np.float64(-70.82122309968047),
           (0, -1): np.float64(-1.9882154899561297),
           (0, 1): np.float64(-1.1819578554634227),
           (1, 0): np.float64(11.931296194338028)},
 (12, 3): {(-1, 0): np.float64(-73.21748675329411),
           (0, -1): np.float64(0.4128263042314618),
           (0, 1): np.float64(3.1947375078741294),
           (1, 0): np.float64(16.361152360037668)},
 (12, 4): {(-1, 0): np.float64(-40.95814526809862),
           (0, -1): np.float64(5.689581289461005),
           (0, 1): np.float64(5.707676433115691),
           (1, 0): np.float64(20.61688541328583)},
 (12, 5): {(-1, 0): np.float64(-29.83972802642895),
           (0, -1): np.float64(0.49181211203505026),
           (0, 1): np.float64(4.615911288576444),
           (1, 0): np.float64(23.506757297217963)},
 (12, 6): {(-1, 0): np.float64(-42.317687246844216),
           (0, -1): np.float64(5.979540890189488),
           (0, 1): np.float64(6.227298156847837),
           (1, 0): np.float64(28.61305239162413)},
 (12, 7): {(-1, 0): np.float64(-65.19404195625354),
           (0, -1): np.float64(6.667496619081411),
           (0, 1): np.float64(8.004695438997242),
           (1, 0): np.float64(27.040350233548335)},
 (12, 8): {(-1, 0): np.float64(-58.13712593365727),
           (0, -1): np.float64(8.03530137603095),
           (0, 1): np.float64(2.5721532289311115),
           (1, 0): np.float64(31.844003762363894)},
 (12, 9): {(-1, 0): np.float64(-53.82256720118015),
           (0, -1): np.float64(3.93125262578189),
           (0, 1): np.float64(3.630018176862425),
           (1, 0): np.float64(37.78451518302562)},
 (12, 10): {(-1, 0): np.float64(-45.33196169646893),
            (0, -1): np.float64(2.7361283331149338),
            (0, 1): np.float64(1.2650676889563683),
            (1, 0): np.float64(37.90196837033264)},
 (12, 11): {(-1, 0): np.float64(-18.190787009012038),
            (0, -1): np.float64(-1.1983564483878855),
            (0, 1): np.float64(-42.260840955576946),
            (1, 0): np.float64(7.349960578339709)},
 (12, 12): {(-1, 0): np.float64(-18.213773130733724),
            (0, -1): np.float64(-0.5960517278949077),
            (0, 1): np.float64(-19.224389060067555),
            (1, 0): np.float64(-18.26255601518047)},
 (12, 13): {(-1, 0): 0,
            (0, -1): np.float64(-19.224389060067555),
            (0, 1): 0,
            (1, 0): 0},
 (12, 14): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (12, 15): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (12, 16): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (12, 17): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (12, 18): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (12, 19): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (12, 20): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (12, 21): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (12, 22): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (12, 23): {(-1, 0): 0, (0, -1): 0, (1, 0): 0},
 (13, 0): {(-1, 0): np.float64(3.128449665502494),
           (0, 1): np.float64(9.31432176576513),
           (1, 0): np.float64(-2.6584055315554913)},
 (13, 1): {(-1, 0): np.float64(4.031731687786516),
           (0, -1): np.float64(6.295983053228029),
           (0, 1): np.float64(13.730634716088836),
           (1, 0): np.float64(1.712931115643666)},
 (13, 2): {(-1, 0): np.float64(7.7997567454415755),
           (0, -1): np.float64(10.818452167515122),
           (0, 1): np.float64(18.20891429021794),
           (1, 0): np.float64(6.419446157926976)},
 (13, 3): {(-1, 0): np.float64(9.776226036851353),
           (0, -1): np.float64(14.342177684217699),
           (0, 1): np.float64(21.681050413441323),
           (1, 0): np.float64(7.699577851556729)},
 (13, 4): {(-1, 0): np.float64(11.238208247766634),
           (0, -1): np.float64(18.234276501281048),
           (0, 1): np.float64(25.077290924194145),
           (1, 0): np.float64(10.581326709302544)},
 (13, 5): {(-1, 0): np.float64(13.014498643772109),
           (0, -1): np.float64(22.157181570934696),
           (0, 1): np.float64(29.371212428679854),
           (1, 0): np.float64(10.403924980479013)},
 (13, 6): {(-1, 0): np.float64(14.764479829626367),
           (0, -1): np.float64(25.719674674738396),
           (0, 1): np.float64(31.57327521928461),
           (1, 0): np.float64(14.708915638883912)},
 (13, 7): {(-1, 0): np.float64(15.791125560637811),
           (0, -1): np.float64(28.64571773783841),
           (0, 1): np.float64(34.72349403057905),
           (1, 0): np.float64(17.007663176456905)},
 (13, 8): {(-1, 0): np.float64(18.361573772286043),
           (0, -1): np.float64(32.08077592808383),
           (0, 1): np.float64(39.006848485363406),
           (1, 0): np.float64(19.14180325542616)},
 (13, 9): {(-1, 0): np.float64(18.88687245846229),
           (0, -1): np.float64(36.49574524093575),
           (0, 1): np.float64(42.440274203591386),
           (1, 0): np.float64(21.68329923222981)},
 (13, 10): {(-1, 0): np.float64(16.1824423265398),
            (0, -1): np.float64(34.44412002135467),
            (0, 1): np.float64(21.40229491999215),
            (1, 0): np.float64(46.33139749678249)},
 (13, 11): {(-1, 0): np.float64(1.2748545733039918),
            (0, -1): np.float64(40.300448932664686),
            (0, 1): np.float64(-32.855341271980095),
            (1, 0): np.float64(9.944369989110267)},
 (13, 12): {(-1, 0): np.float64(-18.37919152956),
            (0, -1): np.float64(2.5737340838942533),
            (0, 1): np.float64(-19.224389060067555),
            (1, 0): 0},
 (13, 13): {(-1, 0): 0,
            (0, -1): 0,
            (0, 1): 0,
            (1, 0): np.float64(-46.90750930656483)},
 (13, 14): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (13, 15): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (13, 16): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (13, 17): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (13, 18): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (13, 19): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (13, 20): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (13, 21): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (13, 22): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (13, 23): {(-1, 0): 0, (0, -1): 0, (1, 0): 0},
 (14, 0): {(-1, 0): np.float64(-2.5555462522664607),
           (0, 1): np.float64(-6.477486617889703),
           (1, 0): np.float64(-165.72786789888383)},
 (14, 1): {(-1, 0): np.float64(-2.428927772845317),
           (0, -1): np.float64(-2.4608350026037087),
           (0, 1): np.float64(0.7037851259920047),
           (1, 0): np.float64(-139.8754240290496)},
 (14, 2): {(-1, 0): np.float64(9.995195486050516),
           (0, -1): np.float64(-1.8661529711086189),
           (0, 1): np.float64(-2.5769714781938),
           (1, 0): np.float64(-144.934073582728)},
 (14, 3): {(-1, 0): np.float64(14.17017087183367),
           (0, -1): np.float64(-0.28348230041582956),
           (0, 1): np.float64(-1.951289582601476),
           (1, 0): np.float64(-112.23917388498259)},
 (14, 4): {(-1, 0): np.float64(20.607809199750573),
           (0, -1): np.float64(2.3681537129114294),
           (0, 1): np.float64(-1.6852069121582147),
           (1, 0): np.float64(-111.98355602332104)},
 (14, 5): {(-1, 0): np.float64(19.484300708937614),
           (0, -1): np.float64(1.3852608751146125),
           (0, 1): np.float64(-1.4608355398587236),
           (1, 0): np.float64(-129.99354317240608)},
 (14, 6): {(-1, 0): np.float64(25.155060561549085),
           (0, -1): np.float64(-5.584256045925738),
           (0, 1): np.float64(3.1704355453284876),
           (1, 0): np.float64(-108.95113247584192)},
 (14, 7): {(-1, 0): np.float64(27.700793044679124),
           (0, -1): np.float64(2.685043874061906),
           (0, 1): np.float64(8.794611361884773),
           (1, 0): np.float64(-37.9479408573039)},
 (14, 8): {(-1, 0): np.float64(35.30555149684021),
           (0, -1): np.float64(1.6570969986346908),
           (0, 1): np.float64(7.641780785278918),
           (1, 0): np.float64(-126.75166535946633)},
 (14, 9): {(-1, 0): np.float64(39.01944512899473),
           (0, -1): np.float64(14.032569943752307),
           (0, 1): np.float64(32.43804475822139),
           (1, 0): np.float64(16.25700119602467)},
 (14, 10): {(-1, 0): np.float64(40.48543145384652),
            (0, -1): np.float64(22.784813307228703),
            (0, 1): np.float64(22.640372216468734),
            (1, 0): np.float64(49.15677266380054)},
 (14, 11): {(-1, 0): np.float64(4.99597030536534),
            (0, -1): np.float64(37.97012560377407),
            (0, 1): np.float64(-63.49500954015051),
            (1, 0): 0},
 (14, 12): {(-1, 0): np.float64(-32.77819330280289),
            (0, -1): np.float64(7.424059321571967),
            (0, 1): np.float64(-21.62674949858385),
            (1, 0): np.float64(-18.26255601518047)},
 (14, 13): {(-1, 0): np.float64(-34.603900308121595),
            (0, -1): np.float64(-34.603900308121595),
            (0, 1): np.float64(-19.224389060067555),
            (1, 0): np.float64(-19.224389060067555)},
 (14, 14): {(-1, 0): 0,
            (0, -1): np.float64(-22.60882202626172),
            (0, 1): 0,
            (1, 0): 0},
 (14, 15): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (14, 16): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (14, 17): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (14, 18): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (14, 19): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (14, 20): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (14, 21): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (14, 22): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (14, 23): {(-1, 0): 0, (0, -1): 0, (1, 0): 0},
 (15, 0): {(-1, 0): 0, (0, 1): 0, (1, 0): 0},
 (15, 1): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (15, 2): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (15, 3): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (15, 4): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (15, 5): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (15, 6): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (15, 7): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (15, 8): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (15, 9): {(-1, 0): np.float64(3.1000866688521183),
           (0, -1): np.float64(-161.6997385925485),
           (0, 1): np.float64(41.79804517530861),
           (1, 0): np.float64(1.5195749476971518)},
 (15, 10): {(-1, 0): np.float64(46.82345668985026),
            (0, -1): np.float64(21.05745554259937),
            (0, 1): np.float64(22.553641632874573),
            (1, 0): np.float64(49.458376126244545)},
 (15, 11): {(-1, 0): np.float64(-1.3110439533212888),
            (0, -1): np.float64(43.44595565775649),
            (0, 1): np.float64(-58.56992739221589),
            (1, 0): np.float64(0.06253868773348747)},
 (15, 12): {(-1, 0): np.float64(-18.15331283319239),
            (0, -1): np.float64(0.353007714519596),
            (0, 1): np.float64(-18.26255601518047),
            (1, 0): np.float64(-18.1986003279151)},
 (15, 13): {(-1, 0): np.float64(-34.603900308121595),
            (0, -1): 0,
            (0, 1): 0,
            (1, 0): np.float64(-19.224389060067555)},
 (15, 14): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (15, 15): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (15, 16): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (15, 17): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (15, 18): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (15, 19): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (15, 20): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (15, 21): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (15, 22): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (15, 23): {(-1, 0): 0, (0, -1): 0, (1, 0): 0},
 (16, 0): {(-1, 0): 0, (0, 1): 0, (1, 0): 0},
 (16, 1): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (16, 2): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (16, 3): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (16, 4): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (16, 5): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (16, 6): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (16, 7): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (16, 8): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (16, 9): {(-1, 0): np.float64(18.07860229424094),
           (0, -1): np.float64(-69.32861313626749),
           (0, 1): np.float64(6.081673442693873),
           (1, 0): np.float64(3.667953626486455)},
 (16, 10): {(-1, 0): np.float64(48.54890744377207),
            (0, -1): np.float64(12.286731177927791),
            (0, 1): np.float64(22.76708782708564),
            (1, 0): np.float64(52.33558263320104)},
 (16, 11): {(-1, 0): np.float64(6.463166274743456),
            (0, -1): np.float64(47.86927900354085),
            (0, 1): np.float64(-16.222307046226874),
            (1, 0): np.float64(10.177836258656347)},
 (16, 12): {(-1, 0): 0,
            (0, -1): np.float64(0.1567170943971652),
            (0, 1): 0,
            (1, 0): np.float64(-32.87269020392493)},
 (16, 13): {(-1, 0): np.float64(-19.224389060067555),
            (0, -1): 0,
            (0, 1): np.float64(-19.224389060067555),
            (1, 0): 0},
 (16, 14): {(-1, 0): 0,
            (0, -1): 0,
            (0, 1): np.float64(-38.49920322816161),
            (1, 0): 0},
 (16, 15): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (16, 16): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (16, 17): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (16, 18): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (16, 19): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (16, 20): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (16, 21): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (16, 22): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (16, 23): {(-1, 0): 0, (0, -1): 0, (1, 0): 0},
 (17, 0): {(-1, 0): 0, (0, 1): 0, (1, 0): 0},
 (17, 1): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (17, 2): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (17, 3): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (17, 4): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (17, 5): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (17, 6): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (17, 7): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (17, 8): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (17, 9): {(-1, 0): np.float64(2.943236901912839),
           (0, -1): np.float64(-137.1199364145824),
           (0, 1): np.float64(49.26071330579082),
           (1, 0): np.float64(5.346903627330464)},
 (17, 10): {(-1, 0): np.float64(48.11078323450513),
            (0, -1): np.float64(26.526215912005533),
            (0, 1): np.float64(25.757385905948667),
            (1, 0): np.float64(58.69453005441851)},
 (17, 11): {(-1, 0): 0,
            (0, -1): np.float64(50.20520586728498),
            (0, 1): np.float64(-15.968084507855236),
            (1, 0): np.float64(5.077903265950869)},
 (17, 12): {(-1, 0): np.float64(-18.26255601518047),
            (0, -1): np.float64(5.108140995424094),
            (0, 1): np.float64(-19.224389060067555),
            (1, 0): np.float64(-45.529477908970165)},
 (17, 13): {(-1, 0): np.float64(-19.224389060067555),
            (0, -1): 0,
            (0, 1): 0,
            (1, 0): np.float64(-19.224389060067555)},
 (17, 14): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (17, 15): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (17, 16): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (17, 17): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (17, 18): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (17, 19): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (17, 20): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (17, 21): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (17, 22): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (17, 23): {(-1, 0): 0, (0, -1): 0, (1, 0): 0},
 (18, 0): {(-1, 0): 0, (0, 1): 0, (1, 0): 0},
 (18, 1): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (18, 2): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (18, 3): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (18, 4): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (18, 5): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (18, 6): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (18, 7): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (18, 8): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (18, 9): {(-1, 0): np.float64(14.628499831624584),
           (0, -1): np.float64(-124.65672123420646),
           (0, 1): np.float64(25.728843003848013),
           (1, 0): np.float64(9.021648662269516)},
 (18, 10): {(-1, 0): np.float64(50.51079106478312),
            (0, -1): np.float64(14.377594349692714),
            (0, 1): np.float64(29.00989773746429),
            (1, 0): np.float64(63.99719096757765)},
 (18, 11): {(-1, 0): np.float64(6.8873691711452265),
            (0, -1): np.float64(56.61465460628145),
            (0, 1): np.float64(-28.75033864136409),
            (1, 0): np.float64(17.27742336917273)},
 (18, 12): {(-1, 0): np.float64(-18.134712328323975),
            (0, -1): np.float64(11.29938055640687),
            (0, 1): np.float64(-18.134712328323975),
            (1, 0): np.float64(-19.224389060067555)},
 (18, 13): {(-1, 0): np.float64(-19.224389060067555),
            (0, -1): np.float64(-19.841948696974466),
            (0, 1): np.float64(-19.224389060067555),
            (1, 0): np.float64(-19.224389060067555)},
 (18, 14): {(-1, 0): 0,
            (0, -1): 0,
            (0, 1): 0,
            (1, 0): np.float64(-19.224389060067555)},
 (18, 15): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (18, 16): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (18, 17): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (18, 18): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (18, 19): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (18, 20): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (18, 21): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (18, 22): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (18, 23): {(-1, 0): 0, (0, -1): 0, (1, 0): 0},
 (19, 0): {(-1, 0): 0, (0, 1): 0, (1, 0): 0},
 (19, 1): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (19, 2): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (19, 3): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (19, 4): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (19, 5): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (19, 6): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (19, 7): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (19, 8): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (19, 9): {(-1, 0): np.float64(5.077746291585388),
           (0, -1): np.float64(-143.98765001142186),
           (0, 1): np.float64(54.042089754099266),
           (1, 0): np.float64(10.50565398470815)},
 (19, 10): {(-1, 0): np.float64(59.31448975876545),
            (0, -1): np.float64(27.28043136095958),
            (0, 1): np.float64(32.2758675185333),
            (1, 0): np.float64(72.93991285515555)},
 (19, 11): {(-1, 0): np.float64(15.221699010707454),
            (0, -1): np.float64(56.93330462281109),
            (0, 1): np.float64(-14.677586704265735),
            (1, 0): np.float64(11.418341859992225)},
 (19, 12): {(-1, 0): np.float64(-19.062159451808707),
            (0, -1): 0,
            (0, 1): np.float64(-18.26255601518047),
            (1, 0): np.float64(-19.224389060067555)},
 (19, 13): {(-1, 0): np.float64(-19.224389060067555),
            (0, -1): 0,
            (0, 1): np.float64(-19.224389060067555),
            (1, 0): 0},
 (19, 14): {(-1, 0): 0,
            (0, -1): 0,
            (0, 1): np.float64(-69.9725049254253),
            (1, 0): np.float64(-19.224389060067555)},
 (19, 15): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (19, 16): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (19, 17): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (19, 18): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (19, 19): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
 (19, 20): {(-1, 0): 0, (0, -1): 0, (0, 1): 0, (1, 0): 0},
