{((0, 13, 2, 3), (2, 9, 2, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((10, 4, 0, 3), (11, 10, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((10, 4, 0, 3), (11, 17, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((10, 4, 0, 4), (4, 10, 1, 2)): {(0, 1, 1): np.float64(0.005228333333333337)},
 ((10, 4, 0, 4), (10, 10, 0, 3)): {(0, 1, 0): np.float64(0.020498333333333344)},
 ((10, 4, 0, 4), (11, 12, 1, 2)): {(-1, 0, 0): 0.0},
 ((10, 4, 1, 1), (10, 9, 1, 4)): {(1, 0, 0): np.float64(0.013559999999999997)},
 ((10, 4, 1, 1), (10, 10, 0, 2)): {(0, 1, 1): np.float64(0.021478333333333335)},
 ((10, 4, 1, 1), (10, 12, 1, 3)): {(-1, 0, 0): 0.0},
 ((10, 4, 1, 2), (5, 10, 1, 4)): {(0, -1, 1): np.float64(0.0057866666666666665)},
 ((10, 4, 1, 3), (2, 11, 0, 3)): {(0, -1, 1): np.float64(0.0026949999999999995)},
 ((10, 4, 1, 3), (4, 11, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((10, 4, 1, 3), (7, 10, 0, 2)): {(-1, 0, 1): np.float64(0.015353333333333325)},
 ((10, 4, 1, 3), (7, 10, 1, 2)): {(0, 1, 0): np.float64(0.009800000000000003)},
 ((10, 4, 1, 3), (10, 9, 1, 1)): {(0, 1, 1): np.float64(0.019119999999999998)},
 ((10, 4, 1, 3), (11, 10, 1, 2)): {(-1, 0, 1): np.float64(0.021245)},
 ((10, 4, 1, 3), (11, 10, 2, 1)): {(1, 0, -1): np.float64(0.027603333333333348)},
 ((10, 4, 1, 3), (13, 10, 1, 1)): {(0, -1, -1): np.float64(0.02530912905274469)},
 ((10, 4, 1, 3), (18, 14, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((10, 4, 1, 4), (5, 9, 1, 3)): {(0, 1, -1): np.float64(0.00940333333333333)},
 ((10, 4, 1, 4), (9, 11, 2, 4)): {(0, -1, 0): np.float64(0.011433333333333334)},
 ((10, 4, 1, 4), (10, 17, 0, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((10, 4, 2, 2), (0, 12, 0, 4)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((10, 4, 2, 2), (3, 9, 2, 1)): {(1, 0, 0): np.float64(0.006533333333333333)},
 ((10, 4, 2, 2), (3, 11, 0, 3)): {(0, 1, 0): np.float64(0.002939999999999999)},
 ((10, 4, 2, 3), (0, 13, 1, 4)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((10, 4, 2, 3), (7, 10, 0, 1)): {(1, 0, 1): np.float64(0.015353333333333325)},
 ((10, 4, 2, 3), (7, 10, 0, 2)): {(0, 1, 0): np.float64(0.03608505549937979)},
 ((10, 4, 2, 3), (8, 10, 1, 4)): {(0, -1, 1): np.float64(0.009353333333333333)},
 ((10, 4, 2, 3), (9, 10, 2, 4)): {(0, -1, 0): 0.0},
 ((10, 4, 2, 3), (11, 17, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((10, 4, 2, 3), (13, 10, 1, 1)): {(0, 1, -1): np.float64(0.026403834680229457)},
 ((10, 5, 0, 1), (1, 10, 1, 3)): {(0, -1, 1): np.float64(0.00072)},
 ((10, 5, 0, 1), (6, 9, 1, 4)): {(-1, 0, -1): np.float64(0.00517)},
 ((10, 5, 0, 2), (5, 9, 0, 3)): {(0, -1, 0): np.float64(0.004573333333333336)},
 ((10, 5, 0, 2), (10, 10, 1, 2)): {(-1, 0, 1): np.float64(0.01923666666666668)},
 ((10, 5, 0, 2), (11, 9, 1, 1)): {(0, 1, -1): np.float64(0.023019999999999992)},
 ((10, 5, 0, 3), (2, 10, 1, 3)): {(-1, 0, 0): np.float64(0.004083333333333333)},
 ((10, 5, 0, 3), (4, 10, 2, 3)): {(-1, 0, -1): np.float64(0.005145000000000005)},
 ((10, 5, 0, 4), (6, 10, 2, 3)): {(-1, 0, 0): np.float64(0.010208333333333335)},
 ((10, 5, 0, 4), (7, 10, 1, 4)): {(-1, 0, 1): np.float64(0.013478333333333332)},
 ((10, 5, 0, 4), (10, 9, 2, 4)): {(0, -1, 0): 0.0},
 ((10, 5, 0, 4), (11, 10, 0, 2)): {(-1, 0, 1): np.float64(0.023519999999999992)},
 ((10, 5, 1, 1), (10, 7, 2, 4)): {(0, -1, 0): 0.0},
 ((10, 5, 1, 2), (2, 10, 1, 3)): {(0, -1, 1): np.float64(0.002036666666666667)},
 ((10, 5, 1, 3), (1, 9, 1, 2)): {(1, 0, -1): np.float64(0.0019033333333333344)},
 ((10, 5, 1, 3), (3, 11, 1, 4)): {(-1, 0, -1): np.float64(0.0030700000000000002)},
 ((10, 5, 1, 3), (4, 10, 0, 3)): {(0, 1, 1): np.float64(0.009228333333333333)},
 ((10, 5, 1, 3), (6, 12, 1, 1)): {(0, 1, 0): np.float64(0.000135)},
 ((10, 5, 1, 3), (7, 14, 0, 1)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((10, 5, 1, 4), (1, 9, 2, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((10, 5, 1, 4), (5, 9, 0, 4)): {(0, -1, 0): np.float64(0.004573333333333336)},
 ((10, 5, 1, 4), (8, 12, 0, 2)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((10, 5, 1, 4), (11, 10, 0, 1)): {(1, 0, 0): np.float64(0.02253999999999999)},
 ((10, 5, 1, 4), (11, 10, 1, 3)): {(-1, 0, -1): np.float64(0.021303333333333334)},
 ((10, 5, 2, 2), (10, 10, 2, 3)): {(-1, 0, 0): np.float64(0.018375000000000006)},
 ((10, 5, 2, 2), (13, 9, 0, 4)): {(0, 1, 0): np.float64(0.014373333333333333)},
 ((10, 5, 2, 2), (13, 10, 1, 1)): {(0, -1, 1): np.float64(0.015986666666666663)},
 ((10, 5, 2, 3), (0, 11, 1, 3)): {(0, 1, -1): np.float64(-0.000813333333333334)},
 ((10, 5, 2, 3), (2, 10, 1, 3)): {(0, -1, 1): np.float64(0.0019866666666666674)},
 ((10, 5, 2, 3), (4, 11, 1, 3)): {(-1, 0, -1): np.float64(0.004028333333333337)},
 ((10, 5, 2, 3), (5, 9, 2, 3)): {(-1, 0, -1): np.float64(0.004858843768759133)},
 ((10, 5, 2, 3), (6, 10, 2, 2)): {(0, 1, 0): 0.0},
 ((10, 5, 2, 3), (6, 12, 0, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((10, 5, 2, 3), (6, 12, 0, 2)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((10, 5, 2, 3), (10, 8, 0, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((10, 6, 0, 4), (7, 11, 0, 3)): {(0, -1, 1): np.float64(0.008819999999999996)},
 ((10, 6, 1, 2), (2, 9, 0, 1)): {(1, 0, 1): np.float64(0.001878333333333334)},
 ((10, 6, 1, 2), (2, 11, 0, 3)): {(0, 1, 0): np.float64(0.0017149999999999993)},
 ((10, 6, 1, 2), (3, 11, 0, 2)): {(0, -1, 1): np.float64(0.003920000000000003)},
 ((10, 6, 1, 2), (5, 9, 2, 1)): {(1, 0, 0): np.float64(0.008983333333333334)},
 ((10, 6, 1, 2), (6, 13, 1, 2)): {(0, 1, 0): 0.0},
 ((10, 6, 1, 3), (3, 14, 1, 2)): {(0, 1, -1): np.float64(-0.020180000000000017)},
 ((10, 6, 1, 3), (4, 9, 1, 4)): {(1, 0, -1): np.float64(0.004919999999999999)},
 ((10, 6, 1, 3), (6, 10, 1, 3)): {(-1, 0, -1): np.float64(0.011269999999999995)},
 ((10, 6, 1, 4), (6, 9, 1, 3)): {(0, 1, -1): np.float64(0.01092)},
 ((10, 6, 1, 4), (7, 11, 1, 4)): {(-1, 0, 1): np.float64(0.008378333333333333)},
 ((10, 6, 1, 4), (10, 11, 2, 4)): {(0, -1, 0): np.float64(0.012658333333333336)},
 ((10, 6, 1, 4), (14, 19, 2, 1)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((10, 6, 2, 2), (0, 12, 1, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((10, 6, 2, 3), (0, 9, 1, 1)): {(0, -1, 1): np.float64(-0.017513333333333346)},
 ((10, 6, 2, 3), (1, 10, 1, 3)): {(-1, 0, 1): np.float64(0.0010700000000000004)},
 ((10, 6, 2, 3), (4, 9, 1, 3)): {(0, -1, 0): np.float64(-0.01854833333333333)},
 ((10, 6, 2, 3), (7, 10, 1, 1)): {(1, 0, -1): np.float64(0.017219999999999992)},
 ((10, 6, 2, 3), (7, 10, 1, 2)): {(1, 0, -1): np.float64(0.017053333333333327)},
 ((10, 6, 2, 3), (7, 10, 1, 4)): {(-1, 0, 0): np.float64(0.028108975562799468)},
 ((10, 6, 2, 3), (7, 11, 0, 3)): {(0, -1, 1): np.float64(0.008819999999999996)},
 ((10, 6, 2, 3), (8, 9, 1, 1)): {(0, 1, 0): np.float64(0.017600000000000005)},
 ((10, 7, 0, 2), (3, 11, 1, 4)): {(0, -1, 0): np.float64(0.008166666666666666)},
 ((10, 7, 0, 2), (5, 10, 0, 3)): {(0, 1, 0): np.float64(0.01029000000000001)},
 ((10, 7, 0, 3), (1, 13, 2, 2)): {(0, 1, -1): np.float64(-0.020580000000000015)},
 ((10, 7, 0, 3), (5, 10, 0, 2)): {(0, 1, 0): np.float64(0.01029000000000001)},
 ((10, 7, 0, 3), (5, 12, 2, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((10, 7, 0, 3), (6, 10, 1, 4)): {(0, -1, 1): np.float64(0.0073950000000000005)},
 ((10, 7, 0, 3), (13, 13, 0, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((10, 7, 0, 3), (13, 15, 2, 2)): {(0, 1, 0): 0.0},
 ((10, 7, 0, 4), (3, 12, 1, 2)): {(0, 1, 0): 0.0},
 ((10, 7, 0, 4), (5, 12, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((10, 7, 0, 4), (13, 13, 1, 2)): {(0, 1, 0): 0.0},
 ((10, 7, 0, 4), (13, 14, 1, 2)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((10, 7, 0, 4), (13, 17, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((10, 7, 1, 1), (3, 10, 1, 4)): {(0, -1, 0): np.float64(0.004085)},
 ((10, 7, 1, 2), (6, 9, 2, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((10, 7, 1, 2), (7, 12, 1, 1)): {(0, -1, -1): np.float64(0.00802)},
 ((10, 7, 1, 3), (3, 12, 1, 3)): {(0, -1, 0): np.float64(0.004900000000000002)},
 ((10, 7, 1, 3), (7, 9, 1, 4)): {(-1, 0, 0): np.float64(0.007738333333333333)},
 ((10, 7, 1, 3), (7, 11, 0, 4)): {(-1, 0, 0): np.float64(0.007840000000000007)},
 ((10, 7, 1, 3), (10, 12, 1, 1)): {(0, -1, 1): np.float64(0.011669999999999995)},
 ((10, 7, 1, 3), (13, 19, 1, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((10, 7, 1, 4), (3, 13, 1, 2)): {(1, 0, 0): 0.0},
 ((10, 7, 1, 4), (5, 10, 0, 2)): {(0, 1, 0): np.float64(0.01029000000000001)},
 ((10, 7, 1, 4), (12, 14, 0, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((10, 7, 2, 2), (7, 9, 2, 1)): {(1, 0, -1): np.float64(0.010453333333333334)},
 ((10, 7, 2, 2), (8, 10, 2, 3)): {(-1, 0, 0): np.float64(0.014291666666666673)},
 ((10, 7, 2, 2), (13, 9, 0, 2)): {(-1, 0, 0): np.float64(0.014373333333333333)},
 ((10, 7, 2, 2), (13, 9, 2, 4)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((10, 7, 2, 3), (2, 9, 1, 3)): {(0, 1, 0): np.float64(0.005035000000000001)},
 ((10, 7, 2, 3), (2, 10, 0, 4)): {(0, -1, 0): np.float64(0.004164999999999999)},
 ((10, 7, 2, 3), (22, 13, 1, 1)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((10, 7, 2, 4), (8, 11, 1, 1)): {(0, 1, -1): np.float64(-0.00035500000000000066)},
 ((10, 8, 0, 2), (6, 10, 0, 3)): {(1, 0, 1): np.float64(0.013311666666666666)},
 ((10, 8, 0, 2), (6, 11, 1, 2)): {(0, 1, 0): np.float64(0.0002)},
 ((10, 8, 0, 2), (7, 11, 0, 4)): {(1, 0, 1): np.float64(0.008819999999999996)},
 ((10, 8, 0, 3), (6, 10, 1, 3)): {(0, 1, 0): np.float64(0.008610000000000001)},
 ((10, 8, 0, 3), (7, 10, 1, 4)): {(-1, 0, -1): np.float64(0.012769999999999998)},
 ((10, 8, 0, 3), (7, 11, 1, 4)): {(0, -1, 0): np.float64(0.01633333333333333)},
 ((10, 8, 0, 4), (6, 10, 0, 3)): {(-1, 0, 0): np.float64(0.012331666666666668)},
 ((10, 8, 1, 1), (6, 10, 1, 1)): {(1, 0, 0): np.float64(0.01633333333333333)},
 ((10, 8, 1, 1), (6, 12, 1, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((10, 8, 1, 1), (7, 11, 1, 1)): {(1, 0, 0): np.float64(0.011133333333333337)},
 ((10, 8, 1, 3), (2, 10, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015)},
 ((10, 8, 1, 3), (3, 11, 1, 1)): {(0, 1, 0): 0.0},
 ((10, 8, 2, 2), (0, 13, 2, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((10, 8, 2, 2), (3, 9, 1, 4)): {(-1, 0, 1): np.float64(0.002128333333333334)},
 ((10, 8, 2, 3), (3, 11, 1, 1)): {(0, 1, 0): np.float64(8.5e-05)},
 ((10, 9, 1, 2), (6, 10, 2, 3)): {(-1, 0, -1): np.float64(0.009228333333333333)},
 ((10, 9, 1, 2), (13, 9, 0, 3)): {(0, 1, 1): np.float64(0.015353333333333325)},
 ((10, 9, 1, 3), (5, 13, 1, 4)): {(1, 0, 0): 0.0},
 ((10, 9, 2, 2), (9, 9, 1, 1)): {(1, 0, -1): np.float64(0.011836666666666669)},
 ((10, 9, 2, 2), (13, 7, 1, 4)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((10, 9, 2, 3), (3, 10, 0, 4)): {(0, -1, 0): np.float64(0.006206666666666662)},
 ((10, 9, 2, 3), (6, 11, 0, 2)): {(0, -1, 0): np.float64(0.006615000000000002)},
 ((10, 9, 2, 3), (9, 10, 1, 1)): {(0, 1, 0): np.float64(0.019179646455628176)},
 ((10, 10, 0, 2), (4, 10, 2, 3)): {(-1, 0, 0): np.float64(0.006125000000000003)},
 ((10, 10, 0, 3), (9, 17, 1, 2)): {(-1, 0, 1): np.float64(-0.020180000000000017)},
 ((10, 10, 1, 2), (2, 9, 2, 3)): {(-1, 0, 0): np.float64(0.0004083333333333333)},
 ((10, 10, 1, 2), (2, 10, 2, 3)): {(-1, 0, -1): np.float64(0.0010616666666666671)},
 ((10, 10, 1, 3), (1, 14, 1, 2)): {(-1, 0, 0): 0.0},
 ((10, 10, 1, 3), (6, 9, 1, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((10, 10, 1, 3), (12, 11, 0, 1)): {(-1, 0, 0): np.float64(0.013965)},
 ((10, 10, 1, 3), (13, 10, 2, 1)): {(1, 0, 0): np.float64(0.03266666666666666)},
 ((10, 10, 1, 4), (1, 9, 1, 3)): {(0, 1, 1): np.float64(0.0009449999999999984)},
 ((10, 10, 1, 4), (9, 14, 0, 4)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((10, 10, 2, 3), (4, 12, 0, 2)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((10, 10, 2, 3), (11, 11, 2, 1)): {(1, 0, 0): np.float64(0.017150000000000002)},
 ((10, 10, 2, 3), (11, 12, 0, 2)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((10, 10, 2, 3), (14, 12, 0, 2)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((10, 11, 0, 1), (9, 14, 0, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((10, 11, 0, 2), (6, 9, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015)},
 ((10, 11, 0, 3), (6, 10, 1, 3)): {(0, -1, 1): np.float64(0.007086666666666665)},
 ((10, 11, 0, 4), (7, 14, 2, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((10, 11, 1, 1), (9, 14, 1, 4)): {(-1, 0, 0): 0.0},
 ((10, 11, 1, 4), (2, 9, 1, 3)): {(-1, 0, 0): np.float64(0.001725)},
 ((10, 11, 1, 4), (9, 11, 2, 1)): {(1, 0, -1): np.float64(0.013719999999999994)},
 ((10, 11, 2, 2), (10, 9, 0, 1)): {(1, 0, 1): np.float64(0.011678333333333336)},
 ((10, 11, 2, 2), (12, 7, 0, 3)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((10, 11, 2, 2), (12, 11, 0, 3)): {(0, 1, 1): np.float64(0.014944999999999995)},
 ((10, 11, 2, 3), (9, 13, 1, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((10, 11, 2, 3), (13, 17, 1, 3)): {(0, -1, -1): np.float64(-0.0009800000000000006)},
 ((10, 11, 2, 4), (1, 14, 2, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((10, 12, 0, 1), (4, 11, 0, 4)): {(0, 1, 1): np.float64(0.005145000000000005)},
 ((10, 12, 0, 1), (5, 11, 2, 1)): {(1, 0, 0): np.float64(0.009800000000000003)},
 ((10, 12, 0, 2), (4, 13, 1, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((10, 12, 0, 3), (1, 10, 2, 2)): {(0, 1, -1): np.float64(-0.0009800000000000006)},
 ((10, 12, 0, 3), (3, 13, 1, 2)): {(1, 0, 0): 0.0},
 ((10, 12, 0, 3), (4, 11, 0, 2)): {(0, -1, 0): np.float64(0.004164999999999999)},
 ((10, 12, 0, 3), (5, 13, 2, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((10, 12, 0, 3), (9, 19, 1, 3)): {(-1, 0, 0): np.float64(-0.01924)},
 ((10, 12, 0, 4), (4, 11, 1, 2)): {(1, 0, 1): np.float64(0.006220000000000005)},
 ((10, 12, 1, 1), (1, 12, 2, 2)): {(0, 1, 0): 0.0},
 ((10, 12, 1, 3), (2, 9, 0, 3)): {(-1, 0, 1): np.float64(0.001878333333333334)},
 ((10, 12, 1, 4), (7, 11, 2, 1)): {(1, 0, 0): np.float64(0.006650000000000002)},
 ((10, 12, 1, 4), (7, 13, 1, 1)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((10, 12, 2, 3), (10, 10, 1, 4)): {(0, -1, -1): np.float64(0.011678333333333336)},
 ((10, 12, 2, 4), (9, 14, 0, 1)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((10, 13, 2, 2), (10, 9, 1, 1)): {(0, -1, 0): np.float64(0.0016183333333333336)},
 ((10, 13, 2, 2), (12, 7, 1, 2)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((10, 13, 2, 2), (12, 11, 1, 2)): {(1, 0, 1): np.float64(0.015769999999999992)},
 ((10, 13, 2, 3), (1, 14, 1, 4)): {(1, 0, 0): 0.0},
 ((10, 14, 2, 4), (8, 14, 1, 1)): {(1, 0, -1): np.float64(-0.0017799999999999997)},
 ((10, 15, 0, 2), (8, 14, 0, 3)): {(-1, 0, 0): np.float64(-0.0019600000000000012)},
 ((10, 15, 0, 2), (9, 14, 0, 3)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((10, 15, 0, 3), (9, 14, 1, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((10, 15, 0, 4), (10, 14, 1, 2)): {(-1, 0, -1): np.float64(-0.0021799999999999966)},
 ((10, 15, 1, 2), (10, 8, 1, 4)): {(1, 0, 0): 0.0},
 ((10, 15, 1, 2), (13, 11, 2, 1)): {(1, 0, -1): np.float64(0.018619999999999994)},
 ((10, 15, 1, 3), (8, 14, 0, 3)): {(1, 0, 1): np.float64(-0.0009800000000000006)},
 ((10, 15, 2, 2), (13, 7, 0, 1)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((10, 16, 1, 3), (10, 13, 1, 2)): {(0, 1, 0): 0.0},
 ((10, 16, 2, 2), (15, 11, 1, 1)): {(0, 1, 1): np.float64(0.0029616666666666667)},
 ((10, 17, 1, 2), (13, 7, 0, 1)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((10, 18, 1, 2), (15, 12, 0, 2)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((10, 19, 2, 2), (15, 12, 0, 4)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((10, 21, 2, 2), (15, 12, 1, 2)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((10, 21, 2, 3), (4, 11, 1, 3)): {(-1, 0, -1): np.float64(0.003920000000000003)},
 ((10, 23, 1, 2), (15, 13, 2, 2)): {(0, 1, 0): np.float64(-0.0196)},
 ((11, 0, 0, 1), (2, 11, 0, 1)): {(1, 0, 0): np.float64(0.0017149999999999993)},
 ((11, 0, 0, 1), (3, 14, 0, 2)): {(-1, 0, 1): np.float64(-0.0009800000000000006)},
 ((11, 0, 0, 1), (7, 9, 1, 4)): {(1, 0, -1): np.float64(0.007203333333333332)},
 ((11, 0, 0, 2), (2, 11, 0, 1)): {(0, 1, 0): np.float64(0.0017149999999999993)},
 ((11, 0, 0, 3), (0, 9, 1, 4)): {(0, -1, -1): np.float64(-0.018413333333333348)},
 ((11, 0, 0, 3), (0, 11, 0, 3)): {(0, 1, 0): np.float64(-0.0007349999999999994)},
 ((11, 0, 0, 3), (0, 11, 0, 4)): {(-1, 0, 0): np.float64(-0.0007349999999999994)},
 ((11, 0, 0, 3), (1, 9, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015)},
 ((11, 0, 0, 3), (1, 10, 0, 4)): {(0, 1, 0): np.float64(0.0021233333333333343)},
 ((11, 0, 0, 3), (2, 9, 2, 1)): {(1, 0, 0): np.float64(0.005308333333333332)},
 ((11, 0, 0, 3), (2, 10, 1, 1)): {(1, 0, -1): np.float64(0.007003333333333333)},
 ((11, 0, 0, 3), (2, 10, 2, 1)): {(1, 0, 0): np.float64(0.010208333333333335)},
 ((11, 0, 0, 3), (2, 11, 0, 1)): {(1, 0, 0): np.float64(0.0040507873578896954)},
 ((11, 0, 0, 3), (2, 11, 2, 3)): {(-1, 0, -1): np.float64(0.0002450000000000002)},
 ((11, 0, 0, 3), (3, 10, 1, 1)): {(0, -1, 0): np.float64(0.0040999999999999995)},
 ((11, 0, 0, 3), (3, 13, 0, 1)): {(0, 1, 0): np.float64(-0.0019600000000000012)},
 ((11, 0, 0, 3), (3, 14, 1, 3)): {(0, 1, -1): np.float64(-0.018980000000000018)},
 ((11, 0, 0, 3), (3, 14, 2, 1)): {(1, 0, 0): 0.0},
 ((11, 0, 0, 3), (7, 10, 1, 4)): {(0, -1, 0): np.float64(0.008983333333333334)},
 ((11, 0, 0, 3), (8, 9, 0, 1)): {(1, 0, 1): np.float64(0.009228333333333333)},
 ((11, 0, 0, 3), (8, 9, 1, 1)): {(1, 0, 1): np.float64(0.010453333333333334)},
 ((11, 0, 0, 3), (10, 13, 1, 2)): {(1, 0, 0): 0.0},
 ((11, 0, 0, 3), (14, 10, 1, 4)): {(0, -1, 1): np.float64(0.016578333333333323)},
 ((11, 0, 0, 4), (1, 14, 2, 1)): {(1, 0, 0): 0.0},
 ((11, 0, 0, 4), (4, 9, 2, 1)): {(1, 0, -1): np.float64(0.006778333333333332)},
 ((11, 0, 0, 4), (6, 9, 1, 1)): {(0, -1, 1): np.float64(-0.01792166666666668)},
 ((11, 0, 0, 4), (7, 10, 2, 1)): {(1, 0, -1): np.float64(0.019436666666666682)},
 ((11, 0, 0, 4), (9, 9, 2, 1)): {(1, 0, -1): np.float64(0.012903333333333334)},
 ((11, 0, 1, 1), (0, 11, 1, 3)): {(0, -1, 0): np.float64(0.0020416666666666665)},
 ((11, 0, 1, 1), (2, 9, 1, 3)): {(0, -1, 1): np.float64(-0.01832166666666668)},
 ((11, 0, 1, 1), (2, 11, 0, 2)): {(-1, 0, 1): np.float64(0.0027860420000000007)},
 ((11, 0, 1, 1), (2, 11, 1, 4)): {(-1, 0, -1): np.float64(0.0017949999999999995)},
 ((11, 0, 1, 1), (3, 9, 1, 4)): {(1, 0, 0): np.float64(0.004121666666666665)},
 ((11, 0, 1, 1), (3, 13, 0, 2)): {(1, 0, 0): np.float64(-0.0019600000000000012)},
 ((11, 0, 1, 2), (11, 13, 1, 1)): {(0, -1, 0): 0.0},
 ((11, 0, 1, 3), (0, 10, 1, 1)): {(0, -1, -1): np.float64(-0.0003883333333333334)},
 ((11, 0, 1, 3), (0, 11, 0, 2)): {(0, 1, 1): np.float64(0.0002450000000000002)},
 ((11, 0, 1, 3), (0, 12, 1, 2)): {(1, 0, 0): 0.0},
 ((11, 0, 1, 3), (0, 14, 0, 2)): {(0, -1, 0): np.float64(-0.0019600000000000012)},
 ((11, 0, 1, 3), (1, 9, 1, 4)): {(-1, 0, -1): np.float64(-0.0021550000000000046)},
 ((11, 0, 1, 3), (1, 9, 2, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((11, 0, 1, 3), (1, 10, 0, 2)): {(1, 0, 0): np.float64(0.0021233333333333343)},
 ((11, 0, 1, 3), (1, 14, 0, 4)): {(0, 1, 1): np.float64(-0.0009800000000000006)},
 ((11, 0, 1, 3), (2, 9, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015)},
 ((11, 0, 1, 3), (2, 10, 1, 1)): {(0, 1, 1): np.float64(0.004313378401069838)},
 ((11, 0, 1, 3), (2, 11, 0, 1)): {(1, 0, 1): np.float64(0.0026949999999999995)},
 ((11, 0, 1, 3), (3, 9, 2, 4)): {(0, -1, 0): np.float64(-0.0196)},
 ((11, 0, 1, 3), (4, 9, 2, 4)): {(0, -1, -1): np.float64(-0.020580000000000015)},
 ((11, 0, 1, 3), (4, 10, 2, 1)): {(1, 0, 0): np.float64(0.014291666666666673)},
 ((11, 0, 1, 3), (5, 14, 2, 1)): {(1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 0, 1, 3), (6, 14, 1, 2)): {(1, 0, -1): np.float64(-0.0013800000000000006)},
 ((11, 0, 1, 3), (7, 9, 0, 1)): {(-1, 0, 0): np.float64(0.007023333333333332)},
 ((11, 0, 1, 3), (9, 8, 1, 4)): {(-1, 0, 1): np.float64(-0.01938000000000002)},
 ((11, 0, 1, 3), (13, 8, 2, 3)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((11, 0, 1, 3), (13, 10, 0, 1)): {(0, 1, 1): np.float64(0.027603333333333348)},
 ((11, 0, 1, 3), (14, 10, 1, 1)): {(0, 1, 1): np.float64(0.017378333333333325)},
 ((11, 0, 1, 4), (0, 11, 2, 2)): {(0, 1, 0): 0.0},
 ((11, 0, 1, 4), (2, 10, 1, 3)): {(-1, 0, 0): np.float64(0.004083333333333333)},
 ((11, 0, 1, 4), (2, 11, 0, 1)): {(0, -1, 0): np.float64(0.0017149999999999993)},
 ((11, 0, 1, 4), (3, 10, 0, 1)): {(0, -1, 0): np.float64(0.006206666666666662)},
